E 370 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 371 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 372 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 373 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 374 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 375 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 376 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 377 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 378 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 379 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 380 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 381 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 382 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 383 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 384 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 385 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 386 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 387 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 388 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2701 DNODE 1
NODE 2881 DNODE 1
NODE 5 DNODE 2
NODE 6 DNODE 2
NODE 14 DNODE 3
NODE 20 DNODE 3
NODE 15 DNODE 4
NODE 29 DNODE 4
NODE 19 DNODE 5
NODE 28 DNODE 5
NODE 33 DNODE 6
NODE 34 DNODE 6
NODE 42 DNODE 7
NODE 116 DNODE 7
NODE 43 DNODE 8
NODE 2743 DNODE 8
NODE 2889 DNODE 8
NODE 2890 DNODE 8
NODE 47 DNODE 9
NODE 48 DNODE 9
NODE 56 DNODE 10
NODE 62 DNODE 10
NODE 57 DNODE 11
NODE 71 DNODE 11
NODE 61 DNODE 12
NODE 70 DNODE 12
NODE 75 DNODE 13
NODE 76 DNODE 13
NODE 84 DNODE 14
NODE 162 DNODE 14
NODE 85 DNODE 15
NODE 2785 DNODE 15
NODE 2898 DNODE 15
NODE 2899 DNODE 15
NODE 89 DNODE 16
NODE 90 DNODE 16
NODE 98 DNODE 17
NODE 122 DNODE 17
NODE 99 DNODE 18
NODE 279 DNODE 18
NODE 107 DNODE 19
NODE 108 DNODE 19
NODE 117 DNODE 20
NODE 131 DNODE 20
NODE 121 DNODE 21
NODE 130 DNODE 21
NODE 135 DNODE 22
NODE 136 DNODE 22
NODE 144 DNODE 23
NODE 180 DNODE 23
NODE 145 DNODE 24
NODE 325 DNODE 24
NODE 153 DNODE 25
NODE 154 DNODE 25
NODE 163 DNODE 26
NODE 343 DNODE 26
NODE 171 DNODE 27
NODE 172 DNODE 27
NODE 181 DNODE 28
NODE 361 DNODE 28
NODE 2917 DNODE 28
NODE 185 DNODE 29
NODE 186 DNODE 29
NODE 194 DNODE 30
NODE 200 DNODE 30
NODE 195 DNODE 31
NODE 209 DNODE 31
NODE 199 DNODE 32
NODE 208 DNODE 32
NODE 213 DNODE 33
NODE 214 DNODE 33
NODE 222 DNODE 34
NODE 296 DNODE 34
NODE 223 DNODE 35
NODE 403 DNODE 35
NODE 2925 DNODE 35
NODE 227 DNODE 36
NODE 228 DNODE 36
NODE 236 DNODE 37
NODE 242 DNODE 37
NODE 237 DNODE 38
NODE 251 DNODE 38
NODE 241 DNODE 39
NODE 250 DNODE 39
NODE 255 DNODE 40
NODE 256 DNODE 40
NODE 264 DNODE 41
NODE 342 DNODE 41
NODE 265 DNODE 42
NODE 445 DNODE 42
NODE 269 DNODE 43
NODE 270 DNODE 43
NODE 278 DNODE 44
NODE 302 DNODE 44
NODE 287 DNODE 45
NODE 288 DNODE 45
NODE 297 DNODE 46
NODE 311 DNODE 46
NODE 301 DNODE 47
NODE 310 DNODE 47
NODE 315 DNODE 48
NODE 316 DNODE 48
NODE 324 DNODE 49
NODE 360 DNODE 49
NODE 333 DNODE 50
NODE 334 DNODE 50
NODE 351 DNODE 51
NODE 352 DNODE 51
NODE 365 DNODE 52
NODE 366 DNODE 52
NODE 374 DNODE 53
NODE 380 DNODE 53
NODE 375 DNODE 54
NODE 389 DNODE 54
NODE 379 DNODE 55
NODE 388 DNODE 55
NODE 393 DNODE 56
NODE 394 DNODE 56
NODE 402 DNODE 57
NODE 476 DNODE 57
NODE 407 DNODE 58
NODE 408 DNODE 58
NODE 416 DNODE 59
NODE 422 DNODE 59
NODE 417 DNODE 60
NODE 431 DNODE 60
NODE 421 DNODE 61
NODE 430 DNODE 61
NODE 435 DNODE 62
NODE 436 DNODE 62
NODE 444 DNODE 63
NODE 522 DNODE 63
NODE 449 DNODE 64
NODE 450 DNODE 64
NODE 458 DNODE 65
NODE 482 DNODE 65
NODE 459 DNODE 66
NODE 639 DNODE 66
NODE 467 DNODE 67
NODE 468 DNODE 67
NODE 477 DNODE 68
NODE 491 DNODE 68
NODE 481 DNODE 69
NODE 490 DNODE 69
NODE 495 DNODE 70
NODE 496 DNODE 70
NODE 504 DNODE 71
NODE 540 DNODE 71
NODE 505 DNODE 72
NODE 685 DNODE 72
NODE 513 DNODE 73
NODE 514 DNODE 73
NODE 523 DNODE 74
NODE 703 DNODE 74
NODE 531 DNODE 75
NODE 532 DNODE 75
NODE 541 DNODE 76
NODE 721 DNODE 76
NODE 2926 DNODE 76
NODE 545 DNODE 77
NODE 546 DNODE 77
NODE 554 DNODE 78
NODE 560 DNODE 78
NODE 555 DNODE 79
NODE 569 DNODE 79
NODE 559 DNODE 80
NODE 568 DNODE 80
NODE 573 DNODE 81
NODE 574 DNODE 81
NODE 582 DNODE 82
NODE 656 DNODE 82
NODE 583 DNODE 83
NODE 763 DNODE 83
NODE 2934 DNODE 83
NODE 2935 DNODE 83
NODE 587 DNODE 84
NODE 588 DNODE 84
NODE 596 DNODE 85
NODE 602 DNODE 85
NODE 597 DNODE 86
NODE 611 DNODE 86
NODE 601 DNODE 87
NODE 610 DNODE 87
NODE 615 DNODE 88
NODE 616 DNODE 88
NODE 624 DNODE 89
NODE 702 DNODE 89
NODE 625 DNODE 90
NODE 805 DNODE 90
NODE 2943 DNODE 90
NODE 2944 DNODE 90
NODE 629 DNODE 91
NODE 630 DNODE 91
NODE 638 DNODE 92
NODE 662 DNODE 92
NODE 647 DNODE 93
NODE 648 DNODE 93
NODE 657 DNODE 94
NODE 671 DNODE 94
NODE 661 DNODE 95
NODE 670 DNODE 95
NODE 675 DNODE 96
NODE 676 DNODE 96
NODE 684 DNODE 97
NODE 720 DNODE 97
NODE 693 DNODE 98
NODE 694 DNODE 98
NODE 711 DNODE 99
NODE 712 DNODE 99
NODE 725 DNODE 100
NODE 726 DNODE 100
NODE 734 DNODE 101
NODE 740 DNODE 101
NODE 735 DNODE 102
NODE 749 DNODE 102
NODE 739 DNODE 103
NODE 748 DNODE 103
NODE 753 DNODE 104
NODE 754 DNODE 104
NODE 762 DNODE 105
NODE 836 DNODE 105
NODE 767 DNODE 106
NODE 768 DNODE 106
NODE 776 DNODE 107
NODE 782 DNODE 107
NODE 777 DNODE 108
NODE 791 DNODE 108
NODE 781 DNODE 109
NODE 790 DNODE 109
NODE 795 DNODE 110
NODE 796 DNODE 110
NODE 804 DNODE 111
NODE 882 DNODE 111
NODE 809 DNODE 112
NODE 810 DNODE 112
NODE 818 DNODE 113
NODE 842 DNODE 113
NODE 819 DNODE 114
NODE 999 DNODE 114
NODE 827 DNODE 115
NODE 828 DNODE 115
NODE 837 DNODE 116
NODE 851 DNODE 116
NODE 841 DNODE 117
NODE 850 DNODE 117
NODE 855 DNODE 118
NODE 856 DNODE 118
NODE 864 DNODE 119
NODE 900 DNODE 119
NODE 865 DNODE 120
NODE 1045 DNODE 120
NODE 873 DNODE 121
NODE 874 DNODE 121
NODE 883 DNODE 122
NODE 1063 DNODE 122
NODE 891 DNODE 123
NODE 892 DNODE 123
NODE 901 DNODE 124
NODE 1081 DNODE 124
NODE 2962 DNODE 124
NODE 905 DNODE 125
NODE 906 DNODE 125
NODE 914 DNODE 126
NODE 920 DNODE 126
NODE 915 DNODE 127
NODE 929 DNODE 127
NODE 919 DNODE 128
NODE 928 DNODE 128
NODE 933 DNODE 129
NODE 934 DNODE 129
NODE 942 DNODE 130
NODE 1016 DNODE 130
NODE 943 DNODE 131
NODE 1123 DNODE 131
NODE 2970 DNODE 131
NODE 947 DNODE 132
NODE 948 DNODE 132
NODE 956 DNODE 133
NODE 962 DNODE 133
NODE 957 DNODE 134
NODE 971 DNODE 134
NODE 961 DNODE 135
NODE 970 DNODE 135
NODE 975 DNODE 136
NODE 976 DNODE 136
NODE 984 DNODE 137
NODE 1062 DNODE 137
NODE 985 DNODE 138
NODE 1165 DNODE 138
NODE 989 DNODE 139
NODE 990 DNODE 139
NODE 998 DNODE 140
NODE 1022 DNODE 140
NODE 1007 DNODE 141
NODE 1008 DNODE 141
NODE 1017 DNODE 142
NODE 1031 DNODE 142
NODE 1021 DNODE 143
NODE 1030 DNODE 143
NODE 1035 DNODE 144
NODE 1036 DNODE 144
NODE 1044 DNODE 145
NODE 1080 DNODE 145
NODE 1053 DNODE 146
NODE 1054 DNODE 146
NODE 1071 DNODE 147
NODE 1072 DNODE 147
NODE 1085 DNODE 148
NODE 1086 DNODE 148
NODE 1094 DNODE 149
NODE 1100 DNODE 149
NODE 1095 DNODE 150
NODE 1109 DNODE 150
NODE 1099 DNODE 151
NODE 1108 DNODE 151
NODE 1113 DNODE 152
NODE 1114 DNODE 152
NODE 1122 DNODE 153
NODE 1196 DNODE 153
NODE 1127 DNODE 154
NODE 1128 DNODE 154
NODE 1136 DNODE 155
NODE 1142 DNODE 155
NODE 1137 DNODE 156
NODE 1151 DNODE 156
NODE 1141 DNODE 157
NODE 1150 DNODE 157
NODE 1155 DNODE 158
NODE 1156 DNODE 158
NODE 1164 DNODE 159
NODE 1242 DNODE 159
NODE 1169 DNODE 160
NODE 1170 DNODE 160
NODE 1178 DNODE 161
NODE 1202 DNODE 161
NODE 1179 DNODE 162
NODE 1359 DNODE 162
NODE 1187 DNODE 163
NODE 1188 DNODE 163
NODE 1197 DNODE 164
NODE 1211 DNODE 164
NODE 1201 DNODE 165
NODE 1210 DNODE 165
NODE 1215 DNODE 166
NODE 1216 DNODE 166
NODE 1224 DNODE 167
NODE 1260 DNODE 167
NODE 1225 DNODE 168
NODE 1405 DNODE 168
NODE 1233 DNODE 169
NODE 1234 DNODE 169
NODE 1243 DNODE 170
NODE 1423 DNODE 170
NODE 1251 DNODE 171
NODE 1252 DNODE 171
NODE 1261 DNODE 172
NODE 1441 DNODE 172
NODE 2971 DNODE 172
NODE 1265 DNODE 173
NODE 1266 DNODE 173
NODE 1274 DNODE 174
NODE 1280 DNODE 174
NODE 1275 DNODE 175
NODE 1289 DNODE 175
NODE 1279 DNODE 176
NODE 1288 DNODE 176
NODE 1293 DNODE 177
NODE 1294 DNODE 177
NODE 1302 DNODE 178
NODE 1376 DNODE 178
NODE 1303 DNODE 179
NODE 1483 DNODE 179
NODE 2979 DNODE 179
NODE 2980 DNODE 179
NODE 1307 DNODE 180
NODE 1308 DNODE 180
NODE 1316 DNODE 181
NODE 1322 DNODE 181
NODE 1317 DNODE 182
NODE 1331 DNODE 182
NODE 1321 DNODE 183
NODE 1330 DNODE 183
NODE 1335 DNODE 184
NODE 1336 DNODE 184
NODE 1344 DNODE 185
NODE 1422 DNODE 185
NODE 1345 DNODE 186
NODE 1525 DNODE 186
NODE 2988 DNODE 186
NODE 2989 DNODE 186
NODE 1349 DNODE 187
NODE 1350 DNODE 187
NODE 1358 DNODE 188
NODE 1382 DNODE 188
NODE 1367 DNODE 189
NODE 1368 DNODE 189
NODE 1377 DNODE 190
NODE 1391 DNODE 190
NODE 1381 DNODE 191
NODE 1390 DNODE 191
NODE 1395 DNODE 192
NODE 1396 DNODE 192
NODE 1404 DNODE 193
NODE 1440 DNODE 193
NODE 1413 DNODE 194
NODE 1414 DNODE 194
NODE 1431 DNODE 195
NODE 1432 DNODE 195
NODE 1445 DNODE 196
NODE 1446 DNODE 196
NODE 1454 DNODE 197
NODE 1460 DNODE 197
NODE 1455 DNODE 198
NODE 1469 DNODE 198
NODE 1459 DNODE 199
NODE 1468 DNODE 199
NODE 1473 DNODE 200
NODE 1474 DNODE 200
NODE 1482 DNODE 201
NODE 1556 DNODE 201
NODE 1487 DNODE 202
NODE 1488 DNODE 202
NODE 1496 DNODE 203
NODE 1502 DNODE 203
NODE 1497 DNODE 204
NODE 1511 DNODE 204
NODE 1501 DNODE 205
NODE 1510 DNODE 205
NODE 1515 DNODE 206
NODE 1516 DNODE 206
NODE 1524 DNODE 207
NODE 1602 DNODE 207
NODE 1529 DNODE 208
NODE 1530 DNODE 208
NODE 1538 DNODE 209
NODE 1562 DNODE 209
NODE 1539 DNODE 210
NODE 1719 DNODE 210
NODE 1547 DNODE 211
NODE 1548 DNODE 211
NODE 1557 DNODE 212
NODE 1571 DNODE 212
NODE 1561 DNODE 213
NODE 1570 DNODE 213
NODE 1575 DNODE 214
NODE 1576 DNODE 214
NODE 1584 DNODE 215
NODE 1620 DNODE 215
NODE 1585 DNODE 216
NODE 1765 DNODE 216
NODE 1593 DNODE 217
NODE 1594 DNODE 217
NODE 1603 DNODE 218
NODE 1783 DNODE 218
NODE 1611 DNODE 219
NODE 1612 DNODE 219
NODE 1621 DNODE 220
NODE 1801 DNODE 220
NODE 3007 DNODE 220
NODE 1625 DNODE 221
NODE 1626 DNODE 221
NODE 1634 DNODE 222
NODE 1640 DNODE 222
NODE 1635 DNODE 223
NODE 1649 DNODE 223
NODE 1639 DNODE 224
NODE 1648 DNODE 224
NODE 1653 DNODE 225
NODE 1654 DNODE 225
NODE 1662 DNODE 226
NODE 1736 DNODE 226
NODE 1663 DNODE 227
NODE 1843 DNODE 227
NODE 3015 DNODE 227
NODE 1667 DNODE 228
NODE 1668 DNODE 228
NODE 1676 DNODE 229
NODE 1682 DNODE 229
NODE 1677 DNODE 230
NODE 1691 DNODE 230
NODE 1681 DNODE 231
NODE 1690 DNODE 231
NODE 1695 DNODE 232
NODE 1696 DNODE 232
NODE 1704 DNODE 233
NODE 1782 DNODE 233
NODE 1705 DNODE 234
NODE 1885 DNODE 234
NODE 1709 DNODE 235
NODE 1710 DNODE 235
NODE 1718 DNODE 236
NODE 1742 DNODE 236
NODE 1727 DNODE 237
NODE 1728 DNODE 237
NODE 1737 DNODE 238
NODE 1751 DNODE 238
NODE 1741 DNODE 239
NODE 1750 DNODE 239
NODE 1755 DNODE 240
NODE 1756 DNODE 240
NODE 1764 DNODE 241
NODE 1800 DNODE 241
NODE 1773 DNODE 242
NODE 1774 DNODE 242
NODE 1791 DNODE 243
NODE 1792 DNODE 243
NODE 1805 DNODE 244
NODE 1806 DNODE 244
NODE 1814 DNODE 245
NODE 1820 DNODE 245
NODE 1815 DNODE 246
NODE 1829 DNODE 246
NODE 1819 DNODE 247
NODE 1828 DNODE 247
NODE 1833 DNODE 248
NODE 1834 DNODE 248
NODE 1842 DNODE 249
NODE 1916 DNODE 249
NODE 1847 DNODE 250
NODE 1848 DNODE 250
NODE 1856 DNODE 251
NODE 1862 DNODE 251
NODE 1857 DNODE 252
NODE 1871 DNODE 252
NODE 1861 DNODE 253
NODE 1870 DNODE 253
NODE 1875 DNODE 254
NODE 1876 DNODE 254
NODE 1884 DNODE 255
NODE 1962 DNODE 255
NODE 1889 DNODE 256
NODE 1890 DNODE 256
NODE 1898 DNODE 257
NODE 1922 DNODE 257
NODE 1899 DNODE 258
NODE 2079 DNODE 258
NODE 1907 DNODE 259
NODE 1908 DNODE 259
NODE 1917 DNODE 260
NODE 1931 DNODE 260
NODE 1921 DNODE 261
NODE 1930 DNODE 261
NODE 1935 DNODE 262
NODE 1936 DNODE 262
NODE 1944 DNODE 263
NODE 1980 DNODE 263
NODE 1945 DNODE 264
NODE 2125 DNODE 264
NODE 1953 DNODE 265
NODE 1954 DNODE 265
NODE 1963 DNODE 266
NODE 2143 DNODE 266
NODE 1971 DNODE 267
NODE 1972 DNODE 267
NODE 1981 DNODE 268
NODE 2161 DNODE 268
NODE 3016 DNODE 268
NODE 1985 DNODE 269
NODE 1986 DNODE 269
NODE 1994 DNODE 270
NODE 2000 DNODE 270
NODE 1995 DNODE 271
NODE 2009 DNODE 271
NODE 1999 DNODE 272
NODE 2008 DNODE 272
NODE 2013 DNODE 273
NODE 2014 DNODE 273
NODE 2022 DNODE 274
NODE 2096 DNODE 274
NODE 2023 DNODE 275
NODE 2203 DNODE 275
NODE 3024 DNODE 275
NODE 3025 DNODE 275
NODE 2027 DNODE 276
NODE 2028 DNODE 276
NODE 2036 DNODE 277
NODE 2042 DNODE 277
NODE 2037 DNODE 278
NODE 2051 DNODE 278
NODE 2041 DNODE 279
NODE 2050 DNODE 279
NODE 2055 DNODE 280
NODE 2056 DNODE 280
NODE 2064 DNODE 281
NODE 2142 DNODE 281
NODE 2065 DNODE 282
NODE 2245 DNODE 282
NODE 3033 DNODE 282
NODE 3034 DNODE 282
NODE 2069 DNODE 283
NODE 2070 DNODE 283
NODE 2078 DNODE 284
NODE 2102 DNODE 284
NODE 2087 DNODE 285
NODE 2088 DNODE 285
NODE 2097 DNODE 286
NODE 2111 DNODE 286
NODE 2101 DNODE 287
NODE 2110 DNODE 287
NODE 2115 DNODE 288
NODE 2116 DNODE 288
NODE 2124 DNODE 289
NODE 2160 DNODE 289
NODE 2133 DNODE 290
NODE 2134 DNODE 290
NODE 2151 DNODE 291
NODE 2152 DNODE 291
NODE 2165 DNODE 292
NODE 2166 DNODE 292
NODE 2174 DNODE 293
NODE 2180 DNODE 293
NODE 2175 DNODE 294
NODE 2189 DNODE 294
NODE 2179 DNODE 295
NODE 2188 DNODE 295
NODE 2193 DNODE 296
NODE 2194 DNODE 296
NODE 2202 DNODE 297
NODE 2276 DNODE 297
NODE 2207 DNODE 298
NODE 2208 DNODE 298
NODE 2216 DNODE 299
NODE 2222 DNODE 299
NODE 2217 DNODE 300
NODE 2231 DNODE 300
NODE 2221 DNODE 301
NODE 2230 DNODE 301
NODE 2235 DNODE 302
NODE 2236 DNODE 302
NODE 2244 DNODE 303
NODE 2322 DNODE 303
NODE 2249 DNODE 304
NODE 2250 DNODE 304
NODE 2258 DNODE 305
NODE 2282 DNODE 305
NODE 2259 DNODE 306
NODE 2439 DNODE 306
NODE 2267 DNODE 307
NODE 2268 DNODE 307
NODE 2277 DNODE 308
NODE 2291 DNODE 308
NODE 2281 DNODE 309
NODE 2290 DNODE 309
NODE 2295 DNODE 310
NODE 2296 DNODE 310
NODE 2304 DNODE 311
NODE 2340 DNODE 311
NODE 2305 DNODE 312
NODE 2485 DNODE 312
NODE 2313 DNODE 313
NODE 2314 DNODE 313
NODE 2323 DNODE 314
NODE 2503 DNODE 314
NODE 2331 DNODE 315
NODE 2332 DNODE 315
NODE 2341 DNODE 316
NODE 2521 DNODE 316
NODE 3052 DNODE 316
NODE 2345 DNODE 317
NODE 2346 DNODE 317
NODE 2354 DNODE 318
NODE 2360 DNODE 318
NODE 2355 DNODE 319
NODE 2369 DNODE 319
NODE 2359 DNODE 320
NODE 2368 DNODE 320
NODE 2373 DNODE 321
NODE 2374 DNODE 321
NODE 2382 DNODE 322
NODE 2456 DNODE 322
NODE 2383 DNODE 323
NODE 2563 DNODE 323
NODE 3060 DNODE 323
NODE 2387 DNODE 324
NODE 2388 DNODE 324
NODE 2396 DNODE 325
NODE 2402 DNODE 325
NODE 2397 DNODE 326
NODE 2411 DNODE 326
NODE 2401 DNODE 327
NODE 2410 DNODE 327
NODE 2415 DNODE 328
NODE 2416 DNODE 328
NODE 2424 DNODE 329
NODE 2502 DNODE 329
NODE 2425 DNODE 330
NODE 2605 DNODE 330
NODE 2429 DNODE 331
NODE 2430 DNODE 331
NODE 2438 DNODE 332
NODE 2462 DNODE 332
NODE 2447 DNODE 333
NODE 2448 DNODE 333
NODE 2457 DNODE 334
NODE 2471 DNODE 334
NODE 2461 DNODE 335
NODE 2470 DNODE 335
NODE 2475 DNODE 336
NODE 2476 DNODE 336
NODE 2484 DNODE 337
NODE 2520 DNODE 337
NODE 2493 DNODE 338
NODE 2494 DNODE 338
NODE 2511 DNODE 339
NODE 2512 DNODE 339
NODE 2525 DNODE 340
NODE 2526 DNODE 340
NODE 2534 DNODE 341
NODE 2540 DNODE 341
NODE 2535 DNODE 342
NODE 2549 DNODE 342
NODE 2539 DNODE 343
NODE 2548 DNODE 343
NODE 2553 DNODE 344
NODE 2554 DNODE 344
NODE 2562 DNODE 345
NODE 2636 DNODE 345
NODE 2567 DNODE 346
NODE 2568 DNODE 346
NODE 2576 DNODE 347
NODE 2582 DNODE 347
NODE 2577 DNODE 348
NODE 2591 DNODE 348
NODE 2581 DNODE 349
NODE 2590 DNODE 349
NODE 2595 DNODE 350
NODE 2596 DNODE 350
NODE 2604 DNODE 351
NODE 2682 DNODE 351
NODE 2609 DNODE 352
NODE 2610 DNODE 352
NODE 2618 DNODE 353
NODE 2642 DNODE 353
NODE 2619 DNODE 354
NODE 2799 DNODE 354
NODE 2627 DNODE 355
NODE 2628 DNODE 355
NODE 2637 DNODE 356
NODE 2651 DNODE 356
NODE 2641 DNODE 357
NODE 2650 DNODE 357
NODE 2655 DNODE 358
NODE 2656 DNODE 358
NODE 2664 DNODE 359
NODE 2700 DNODE 359
NODE 2665 DNODE 360
NODE 2845 DNODE 360
NODE 2673 DNODE 361
NODE 2674 DNODE 361
NODE 2683 DNODE 362
NODE 2863 DNODE 362
NODE 2691 DNODE 363
NODE 2692 DNODE 363
NODE 2705 DNODE 364
NODE 2706 DNODE 364
NODE 2714 DNODE 365
NODE 2720 DNODE 365
NODE 2715 DNODE 366
NODE 2729 DNODE 366
NODE 2719 DNODE 367
NODE 2728 DNODE 367
NODE 2733 DNODE 368
NODE 2734 DNODE 368
NODE 2742 DNODE 369
NODE 2816 DNODE 369
NODE 2747 DNODE 370
NODE 2748 DNODE 370
NODE 2756 DNODE 371
NODE 2762 DNODE 371
NODE 2757 DNODE 372
NODE 2771 DNODE 372
NODE 2761 DNODE 373
NODE 2770 DNODE 373
NODE 2775 DNODE 374
NODE 2776 DNODE 374
NODE 2784 DNODE 375
NODE 2862 DNODE 375
NODE 2789 DNODE 376
NODE 2790 DNODE 376
NODE 2798 DNODE 377
NODE 2822 DNODE 377
NODE 2807 DNODE 378
NODE 2808 DNODE 378
NODE 2817 DNODE 379
NODE 2831 DNODE 379
NODE 2821 DNODE 380
NODE 2830 DNODE 380
NODE 2835 DNODE 381
NODE 2836 DNODE 381
NODE 2844 DNODE 382
NODE 2880 DNODE 382
NODE 2853 DNODE 383
NODE 2854 DNODE 383
NODE 2871 DNODE 384
NODE 2872 DNODE 384
NODE 2907 DNODE 385
NODE 2908 DNODE 385
NODE 2952 DNODE 386
NODE 2953 DNODE 386
NODE 2997 DNODE 387
NODE 2998 DNODE 387
NODE 3042 DNODE 388
NODE 3043 DNODE 388
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.01 0 0
NODE 2 COORD 0.00995390703214 0.000959028047299 0.000202847743664
NODE 3 COORD 0.00984604979036 0.00174794265518 0.000776747484735
NODE 4 COORD 0.00974718931649 0.00223434563765 0.00162368536545
NODE 5 COORD 0.00972165785252 0.00234294016111 0.0025990165236
NODE 6 COORD 0.00972165785252 0.00234294016111 0.0025990165236
NODE 7 COORD 0.00974443589576 0.00224632345699 0.00364913945815
NODE 8 COORD 0.00976625375865 0.00214948540855 0.0046992623927
NODE 9 COORD 0.00978710929136 0.00205243555783 0.00574938532725
NODE 10 COORD 0.00980700043884 0.00195518346778 0.0067995082618
NODE 11 COORD 0.0098259252411 0.00185773872124 0.00784963119635
NODE 12 COORD 0.00984388183336 0.00176011092007 0.0088997541309
NODE 13 COORD 0.00986086844624 0.00166230968413 0.00994987706545
NODE 14 COORD 0.00987688340595 0.0015643446504 0.011
NODE 15 COORD 0.00982287250729 0.00187381314586 0.022
NODE 16 COORD 0.00990568337565 0.00137019592078 0.0218286622312
NODE 17 COORD 0.00995345892177 0.000963667729377 0.0214789050683
NODE 18 COORD 0.00997435882263 0.000715657793506 0.0210014616551
NODE 19 COORD 0.00997796750441 0.000663448928696 0.0204655863426
NODE 20 COORD 0.00987688340595 0.0015643446504 0.011
NODE 21 COORD 0.00989398146182 0.00145228469427 0.0121831982928
NODE 22 COORD 0.0099098081631 0.00134003812278 0.0133663965857
NODE 23 COORD 0.00992436147611 0.00122761935938 0.0145495948785
NODE 24 COORD 0.00993763953077 0.00111504284963 0.0157327931713
NODE 25 COORD 0.00994964062088 0.00100232305935 0.0169159914641
NODE 26 COORD 0.00996036320433 0.000889474472797 0.018099189757
NODE 27 COORD 0.0099698059033 0.000776511590751 0.0192823880498
NODE 28 COORD 0.00997796750441 0.000663448928696 0.0204655863426
NODE 29 COORD 0.00982287250729 0.00187381314586 0.022
NODE 30 COORD 0.00971447423976 0.0023725493135 0.0221713377688
NODE 31 COORD 0.00960924181053 0.00276811701826 0.0225210949317
NODE 32 COORD 0.0095373755002 0.00300640459155 0.0229985383449
NODE 33 COORD 0.00952151140266 0.00305627561077 0.0235344136574
NODE 34 COORD 0.00952151140266 0.00305627561077 0.0235344136574
NODE 35 COORD 0.00955554407976 0.0029481481204 0.0247176119502
NODE 36 COORD 0.00958834889072 0.00283964179957 0.025900810243
NODE 37 COORD 0.0096199216202 0.00273077059109 0.0270840085359
NODE 38 COORD 0.00965025821119 0.00262154848466 0.0282672068287
NODE 39 COORD 0.00967935476548 0.0025119895151 0.0294504051215
NODE 40 COORD 0.00970720754425 0.00240210776048 0.0306336034143
NODE 41 COORD 0.00973381296846 0.00229191734036 0.0318168017072
NODE 42 COORD 0.00975916761939 0.00218143241397 0.033
NODE 43 COORD 0.01 0 0.022
NODE 44 COORD 0.00995390703214 0.000959028047299 0.0222028477437
NODE 45 COORD 0.00984604979036 0.00174794265518 0.0227767474847
NODE 46 COORD 0.00974718931649 0.00223434563765 0.0236236853655
NODE 47 COORD 0.00972165785252 0.00234294016111 0.0245990165236
NODE 48 COORD 0.00972165785252 0.00234294016111 0.0245990165236
NODE 49 COORD 0.00974443589576 0.00224632345699 0.0256491394581
NODE 50 COORD 0.00976625375865 0.00214948540855 0.0266992623927
NODE 51 COORD 0.00978710929136 0.00205243555783 0.0277493853272
NODE 52 COORD 0.00980700043884 0.00195518346778 0.0287995082618
NODE 53 COORD 0.0098259252411 0.00185773872124 0.0298496311963
NODE 54 COORD 0.00984388183336 0.00176011092007 0.0308997541309
NODE 55 COORD 0.00986086844624 0.00166230968413 0.0319498770654
NODE 56 COORD 0.00987688340595 0.0015643446504 0.033
NODE 57 COORD 0.00982287250729 0.00187381314586 0.044
NODE 58 COORD 0.00990568337565 0.00137019592078 0.0438286622312
NODE 59 COORD 0.00995345892177 0.000963667729377 0.0434789050683
NODE 60 COORD 0.00997435882263 0.000715657793506 0.0430014616551
NODE 61 COORD 0.00997796750441 0.000663448928696 0.0424655863426
NODE 62 COORD 0.00987688340595 0.0015643446504 0.033
NODE 63 COORD 0.00989398146182 0.00145228469427 0.0341831982928
NODE 64 COORD 0.0099098081631 0.00134003812278 0.0353663965857
NODE 65 COORD 0.00992436147611 0.00122761935938 0.0365495948785
NODE 66 COORD 0.00993763953077 0.00111504284963 0.0377327931713
NODE 67 COORD 0.00994964062088 0.00100232305935 0.0389159914641
NODE 68 COORD 0.00996036320433 0.000889474472797 0.040099189757
